"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropLoop@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropLoop@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropIgnoreListenerVolume@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropIgnoreListenerVolume@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropPlayOnAwake@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropPlayOnAwake@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropIgnoreListenerPause@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropIgnoreListenerPause@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropSpatialize@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropSpatialize@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropBypassEffects@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropBypassEffects@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropBypassListenerEffects@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropBypassListenerEffects@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropBypassReverbZones@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropBypassReverbZones@8"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropMute@8' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropMute@8"
"Message",Normal,"          P/Invoke '_MovieTexture_Set_Custom_PropLoop@8' resolved to UnityEngineDelegates.dll!_MovieTexture_Set_Custom_PropLoop@8"
"Message",Normal,"          P/Invoke '_AnimationClip_Set_Custom_PropLegacy@8' resolved to UnityEngineDelegates.dll!_AnimationClip_Set_Custom_PropLegacy@8"
"Message",Normal,"          P/Invoke '_Animation_Set_Custom_PropPlayAutomatically@8' resolved to UnityEngineDelegates.dll!_Animation_Set_Custom_PropPlayAutomatically@8"
"Message",Normal,"          P/Invoke '_Animation_Set_Custom_PropAnimatePhysics@8' resolved to UnityEngineDelegates.dll!_Animation_Set_Custom_PropAnimatePhysics@8"
"Message",Normal,"          P/Invoke '_Animation_Set_Custom_PropAnimateOnlyIfVisible@8' resolved to UnityEngineDelegates.dll!_Animation_Set_Custom_PropAnimateOnlyIfVisible@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropApplyRootMotion@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropApplyRootMotion@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropLinearVelocityBlending@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropLinearVelocityBlending@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropAllowConstantClipSamplingOptimization@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropAllowConstantClipSamplingOptimization@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropStabilizeFeet@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropStabilizeFeet@8"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_InterruptMatchTarget@8' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_InterruptMatchTarget@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropLayersAffectMassCenter@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropLayersAffectMassCenter@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropLogWarnings@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropLogWarnings@8"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropFireEvents@8' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropFireEvents@8"
"Message",Normal,"          P/Invoke '_TerrainData_CUSTOM_SetBasemapDirty@8' resolved to UnityEngineDelegates.dll!_TerrainData_CUSTOM_SetBasemapDirty@8"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropCollectDetailPatches@8' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropCollectDetailPatches@8"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropCastShadows@8' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropCastShadows@8"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropDrawHeightmap@8' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropDrawHeightmap@8"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropDrawTreesAndFoliage@8' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropDrawTreesAndFoliage@8"
"Message",Normal,"          P/Invoke '_GUIText_Set_Custom_PropRichText@8' resolved to UnityEngineDelegates.dll!_GUIText_Set_Custom_PropRichText@8"
"Message",Normal,"          P/Invoke '_TextMesh_Set_Custom_PropRichText@8' resolved to UnityEngineDelegates.dll!_TextMesh_Set_Custom_PropRichText@8"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropOverridePixelPerfect@8' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropOverridePixelPerfect@8"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropPixelPerfect@8' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropPixelPerfect@8"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropOverrideSorting@8' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropOverrideSorting@8"
"Message",Normal,"          P/Invoke '_CanvasGroup_Set_Custom_PropInteractable@8' resolved to UnityEngineDelegates.dll!_CanvasGroup_Set_Custom_PropInteractable@8"
"Message",Normal,"          P/Invoke '_CanvasGroup_Set_Custom_PropBlocksRaycasts@8' resolved to UnityEngineDelegates.dll!_CanvasGroup_Set_Custom_PropBlocksRaycasts@8"
"Message",Normal,"          P/Invoke '_CanvasGroup_Set_Custom_PropIgnoreParentGroups@8' resolved to UnityEngineDelegates.dll!_CanvasGroup_Set_Custom_PropIgnoreParentGroups@8"
"Message",Normal,"          P/Invoke '_CanvasRenderer_Set_Custom_PropIsMask@8' resolved to UnityEngineDelegates.dll!_CanvasRenderer_Set_Custom_PropIsMask@8"
"Message",Normal,"          P/Invoke '_CanvasRenderer_Set_Custom_PropHasPopInstruction@8' resolved to UnityEngineDelegates.dll!_CanvasRenderer_Set_Custom_PropHasPopInstruction@8"
"Message",Normal,"          P/Invoke '_CanvasRenderer_Set_Custom_PropCull@8' resolved to UnityEngineDelegates.dll!_CanvasRenderer_Set_Custom_PropCull@8"
"Message",Normal,"          P/Invoke '_Playables_CUSTOM_INTERNAL_CALL_SetPlayableDeleteOnDisconnect@8' resolved to UnityEngineDelegates.dll!_Playables_CUSTOM_INTERNAL_CALL_SetPlayableDeleteOnDisconnect@8"
"Message",Normal,"          P/Invoke '_AnimationClipPlayable_CUSTOM_SetApplyFootIK@8' resolved to UnityEngineDelegates.dll!_AnimationClipPlayable_CUSTOM_SetApplyFootIK@8"
"Message",Normal,"          P/Invoke '_AnimationClipPlayable_CUSTOM_SetRemoveStartOffset@8' resolved to UnityEngineDelegates.dll!_AnimationClipPlayable_CUSTOM_SetRemoveStartOffset@8"
"Message",Normal,"          P/Invoke '_Launcher_CUSTOM_InternalLaunchUri@8' resolved to UnityEngineDelegates.dll!_Launcher_CUSTOM_InternalLaunchUri@8"
"Message",Normal,"          P/Invoke '_AssetBundleManifest_CUSTOM_INTERNAL_CALL_GetAssetBundleHash@12' resolved to UnityEngineDelegates.dll!_AssetBundleManifest_CUSTOM_INTERNAL_CALL_GetAssetBundleHash@12"
"Message",Normal,"          P/Invoke '_LineRenderer_CUSTOM_INTERNAL_CALL_SetColors@12' resolved to UnityEngineDelegates.dll!_LineRenderer_CUSTOM_INTERNAL_CALL_SetColors@12"
"Message",Normal,"          P/Invoke '_LightProbes_CUSTOM_INTERNAL_CALL_GetInterpolatedProbe@12' resolved to UnityEngineDelegates.dll!_LightProbes_CUSTOM_INTERNAL_CALL_GetInterpolatedProbe@12"
"Message",Normal,"          P/Invoke '_GUIElement_CUSTOM_INTERNAL_CALL_GetScreenRect@12' resolved to UnityEngineDelegates.dll!_GUIElement_CUSTOM_INTERNAL_CALL_GetScreenRect@12"
"Message",Normal,"          P/Invoke '_Vector3_CUSTOM_INTERNAL_CALL_Internal_OrthoNormalize3@12' resolved to UnityEngineDelegates.dll!_Vector3_CUSTOM_INTERNAL_CALL_Internal_OrthoNormalize3@12"
"Message",Normal,"          P/Invoke '_Quaternion_CUSTOM_INTERNAL_CALL_FromToRotation@12' resolved to UnityEngineDelegates.dll!_Quaternion_CUSTOM_INTERNAL_CALL_FromToRotation@12"
"Message",Normal,"          P/Invoke '_Quaternion_CUSTOM_INTERNAL_CALL_LookRotation@12' resolved to UnityEngineDelegates.dll!_Quaternion_CUSTOM_INTERNAL_CALL_LookRotation@12"
"Message",Normal,"          P/Invoke '_Quaternion_CUSTOM_INTERNAL_CALL_Internal_ToAxisAngleRad@12' resolved to UnityEngineDelegates.dll!_Quaternion_CUSTOM_INTERNAL_CALL_Internal_ToAxisAngleRad@12"
"Message",Normal,"          P/Invoke '_Bounds_CUSTOM_INTERNAL_CALL_Internal_GetClosestPoint@12' resolved to UnityEngineDelegates.dll!_Bounds_CUSTOM_INTERNAL_CALL_Internal_GetClosestPoint@12"
"Message",Normal,"          P/Invoke '_RuntimeUndo_CUSTOM_SetTransformParent@12' resolved to UnityEngineDelegates.dll!_RuntimeUndo_CUSTOM_SetTransformParent@12"
"Message",Normal,"          P/Invoke '_Material_CUSTOM_Internal_GetTextureScaleAndOffset@12' resolved to UnityEngineDelegates.dll!_Material_CUSTOM_Internal_GetTextureScaleAndOffset@12"
"Message",Normal,"          P/Invoke '_Material_CUSTOM_INTERNAL_CALL_SetTextureOffset@12' resolved to UnityEngineDelegates.dll!_Material_CUSTOM_INTERNAL_CALL_SetTextureOffset@12"
"Message",Normal,"          P/Invoke '_Material_CUSTOM_INTERNAL_CALL_SetTextureScale@12' resolved to UnityEngineDelegates.dll!_Material_CUSTOM_INTERNAL_CALL_SetTextureScale@12"
"Message",Normal,"          P/Invoke '_Material_CUSTOM_SetOverrideTag@12' resolved to UnityEngineDelegates.dll!_Material_CUSTOM_SetOverrideTag@12"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_INTERNAL_CALL_GetProceduralVector@12' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_INTERNAL_CALL_GetProceduralVector@12"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_INTERNAL_CALL_SetProceduralVector@12' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_INTERNAL_CALL_SetProceduralVector@12"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_INTERNAL_CALL_GetProceduralColor@12' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_INTERNAL_CALL_GetProceduralColor@12"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_INTERNAL_CALL_SetProceduralColor@12' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_INTERNAL_CALL_SetProceduralColor@12"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_SetProceduralTexture@12' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_SetProceduralTexture@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_SetTargetBuffersImpl@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_SetTargetBuffersImpl@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_SetStereoViewMatrices@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_SetStereoViewMatrices@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_SetStereoProjectionMatrices@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_SetStereoProjectionMatrices@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_WorldToScreenPoint@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_WorldToScreenPoint@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_WorldToViewportPoint@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_WorldToViewportPoint@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_ViewportToWorldPoint@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_ViewportToWorldPoint@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_ScreenToWorldPoint@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_ScreenToWorldPoint@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_ScreenToViewportPoint@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_ScreenToViewportPoint@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_ViewportToScreenPoint@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_ViewportToScreenPoint@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_ViewportPointToRay@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_ViewportPointToRay@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_ScreenPointToRay@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_ScreenPointToRay@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_RenderWithShader@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_RenderWithShader@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_SetReplacementShader@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_SetReplacementShader@12"
"Message",Normal,"          P/Invoke '_Camera_CUSTOM_INTERNAL_CALL_CalculateObliqueMatrix@12' resolved to UnityEngineDelegates.dll!_Camera_CUSTOM_INTERNAL_CALL_CalculateObliqueMatrix@12"
"Message",Normal,"          P/Invoke '_ComputeShader_CUSTOM_INTERNAL_CALL_SetVector@12' resolved to UnityEngineDelegates.dll!_ComputeShader_CUSTOM_INTERNAL_CALL_SetVector@12"
"Message",Normal,"          P/Invoke '_Display_CUSTOM_GetSystemExtImpl@12' resolved to UnityEngineDelegates.dll!_Display_CUSTOM_GetSystemExtImpl@12"
"Message",Normal,"          P/Invoke '_Display_CUSTOM_GetRenderingExtImpl@12' resolved to UnityEngineDelegates.dll!_Display_CUSTOM_GetRenderingExtImpl@12"
"Message",Normal,"          P/Invoke '_Display_CUSTOM_GetRenderingBuffersImpl@12' resolved to UnityEngineDelegates.dll!_Display_CUSTOM_GetRenderingBuffersImpl@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_LookAt@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_LookAt@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_TransformDirection@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_TransformDirection@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_InverseTransformDirection@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_InverseTransformDirection@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_TransformVector@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_TransformVector@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_InverseTransformVector@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_InverseTransformVector@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_TransformPoint@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_TransformPoint@12"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_INTERNAL_CALL_InverseTransformPoint@12' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_INTERNAL_CALL_InverseTransformPoint@12"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_INTERNAL_CALL_GetObjectField@12' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_INTERNAL_CALL_GetObjectField@12"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_SetStringField@12' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_SetStringField@12"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_SetObjectField@12' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_SetObjectField@12"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_INTERNAL_CALL_GetStaticObjectField@12' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_INTERNAL_CALL_GetStaticObjectField@12"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_SetStaticStringField@12' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_SetStaticStringField@12"
"Message",Normal,"          P/Invoke '_AndroidJNI_CUSTOM_SetStaticObjectField@12' resolved to UnityEngineDelegates.dll!_AndroidJNI_CUSTOM_SetStaticObjectField@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_Particle_CUSTOM_INTERNAL_CALL_GetCurrentSize3D@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_Particle_CUSTOM_INTERNAL_CALL_GetCurrentSize3D@12"
"Message",Normal,"          P/Invoke '_ParticleSystem_Particle_CUSTOM_INTERNAL_CALL_GetCurrentColor@12' resolved to UnityEngineDelegates.dll!_ParticleSystem_Particle_CUSTOM_INTERNAL_CALL_GetCurrentColor@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_INTERNAL_CALL_ClosestPointOnBounds@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_INTERNAL_CALL_ClosestPointOnBounds@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_INTERNAL_CALL_GetRelativePointVelocity@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_INTERNAL_CALL_GetRelativePointVelocity@12"
"Message",Normal,"          P/Invoke '_Rigidbody_CUSTOM_INTERNAL_CALL_GetPointVelocity@12' resolved to UnityEngineDelegates.dll!_Rigidbody_CUSTOM_INTERNAL_CALL_GetPointVelocity@12"
"Message",Normal,"          P/Invoke '_WheelCollider_CUSTOM_GetWorldPose@12' resolved to UnityEngineDelegates.dll!_WheelCollider_CUSTOM_GetWorldPose@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetPoint@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetPoint@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetRelativePoint@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetRelativePoint@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetVector@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetVector@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetRelativeVector@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetRelativeVector@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetPointVelocity@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetPointVelocity@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetRelativePointVelocity@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_CUSTOM_INTERNAL_CALL_Rigidbody2D_CUSTOM_INTERNAL_GetRelativePointVelocity@12"
"Message",Normal,"          P/Invoke '_Microphone_CUSTOM_GetDeviceCaps@12' resolved to UnityEngineDelegates.dll!_Microphone_CUSTOM_GetDeviceCaps@12"
"Message",Normal,"          P/Invoke '_AnimatorOverrideController_CUSTOM_Internal_SetClipByName@12' resolved to UnityEngineDelegates.dll!_AnimatorOverrideController_CUSTOM_Internal_SetClipByName@12"
"Message",Normal,"          P/Invoke '_RectTransformUtility_CUSTOM_INTERNAL_CALL_PixelAdjustRect@12' resolved to UnityEngineDelegates.dll!_RectTransformUtility_CUSTOM_INTERNAL_CALL_PixelAdjustRect@12"
"Message",Normal,"          P/Invoke '_SphericalHarmonicsL2_CUSTOM_INTERNAL_CALL_AddDirectionalLightInternal@12' resolved to UnityEngineDelegates.dll!_SphericalHarmonicsL2_CUSTOM_INTERNAL_CALL_AddDirectionalLightInternal@12"
"Message",Normal,"          P/Invoke '_AssetBundleManifest_CUSTOM_GetDirectDependencies@8' resolved to UnityEngineDelegates.dll!_AssetBundleManifest_CUSTOM_GetDirectDependencies@8"
"Message",Normal,"          P/Invoke '_AssetBundleManifest_CUSTOM_GetAllDependencies@8' resolved to UnityEngineDelegates.dll!_AssetBundleManifest_CUSTOM_GetAllDependencies@8"
"Message",Normal,"          P/Invoke '_GUILayer_CUSTOM_INTERNAL_CALL_HitTest@8' resolved to UnityEngineDelegates.dll!_GUILayer_CUSTOM_INTERNAL_CALL_HitTest@8"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_GetProceduralTexture@8' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_GetProceduralTexture@8"
"Message",Normal,"          P/Invoke '_ProceduralMaterial_CUSTOM_GetGeneratedTexture@8' resolved to UnityEngineDelegates.dll!_ProceduralMaterial_CUSTOM_GetGeneratedTexture@8"
"Message",Normal,"          P/Invoke '_Component_CUSTOM_GetComponent@8' resolved to UnityEngineDelegates.dll!_Component_CUSTOM_GetComponent@8"
"Message",Normal,"          P/Invoke '_GameObject_CUSTOM_GetComponentByName@8' resolved to UnityEngineDelegates.dll!_GameObject_CUSTOM_GetComponentByName@8"
"Message",Normal,"          P/Invoke '_GameObject_CUSTOM_AddComponentInternal@8' resolved to UnityEngineDelegates.dll!_GameObject_CUSTOM_AddComponentInternal@8"
"Message",Normal,"          P/Invoke '_Transform_CUSTOM_Find@8' resolved to UnityEngineDelegates.dll!_Transform_CUSTOM_Find@8"
"Message",Normal,"          P/Invoke '_ParticleSystemExtensionsImpl_CUSTOM_GetCollisionEventsInternalWinRT@8' resolved to UnityEngineDelegates.dll!_ParticleSystemExtensionsImpl_CUSTOM_GetCollisionEventsInternalWinRT@8"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_GetState@8' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_GetState@8"
"Message",Normal,"          P/Invoke '_AvatarBuilder_CUSTOM_BuildGenericAvatar@8' resolved to UnityEngineDelegates.dll!_AvatarBuilder_CUSTOM_BuildGenericAvatar@8"
"Message",Normal,"          P/Invoke '_AudioMixer_CUSTOM_FindMatchingGroups@8' resolved to UnityEngineDelegates.dll!_AudioMixer_CUSTOM_FindMatchingGroups@8"
"Message",Normal,"          P/Invoke '_AudioMixer_CUSTOM_FindSnapshot@8' resolved to UnityEngineDelegates.dll!_AudioMixer_CUSTOM_FindSnapshot@8"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropOperatingSystem@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropOperatingSystem@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropProcessorType@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropProcessorType@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropGraphicsDeviceName@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropGraphicsDeviceName@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropGraphicsDeviceVendor@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropGraphicsDeviceVendor@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropGraphicsDeviceVersion@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropGraphicsDeviceVersion@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropDeviceUniqueIdentifier@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropDeviceUniqueIdentifier@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropDeviceName@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropDeviceName@0"
"Message",Normal,"          P/Invoke '_SystemInfo_Get_Custom_PropDeviceModel@0' resolved to UnityEngineDelegates.dll!_SystemInfo_Get_Custom_PropDeviceModel@0"
"Message",Normal,"          P/Invoke '_Profiler_Get_Custom_PropLogFile@0' resolved to UnityEngineDelegates.dll!_Profiler_Get_Custom_PropLogFile@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropDataPath@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropDataPath@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropStreamingAssetsPath@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropStreamingAssetsPath@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropPersistentDataPath@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropPersistentDataPath@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropTemporaryCachePath@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropTemporaryCachePath@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropSrcValue@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropSrcValue@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropAbsoluteURL@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropAbsoluteURL@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropUnityVersion@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropUnityVersion@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropVersion@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropVersion@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropBundleIdentifier@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropBundleIdentifier@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropProductName@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropProductName@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropCompanyName@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropCompanyName@0"
"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropCloudProjectId@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropCloudProjectId@0"
